snippet_id,main_dest,sub_dest,search_term,formatted_address,lat,lng,country,pincode,state,district
102613,kerala,"[102613, ['bathing', 'kodanad']]","bathing kodanad, kerala","Kodanad, Kerala 683544, India",10.1826428,76.51702879999999,India,683544,Kerala,Ernakulam
102614,kerala,"[102614, ['alleppey']]","alleppey, kerala","Alappuzha, Kerala, India",9.498066699999999,76.3388484,India,,Kerala,Alappuzha
102615,kerala,"[102615, ['watch', 'neelakurinji', 'bloom', 'munnar']]","watch neelakurinji bloom munnar, kerala","Aluva - Munnar Road, Kannan Devan Hills, Kerala 685561, India",10.1310301,77.2311601,India,685561,Kerala,Idukki
102617,kerala,"[102617, ['veli']]","veli, kerala","Veli, Thiruvananthapuram, Kerala, India",8.5172194,76.88290549999999,India,,Kerala,Thiruvananthapuram
102618,kerala,"[102618, ['shikara', 'alappuzha']]","shikara alappuzha, kerala","Near Haveli, Backwater Resort, Finishing Point Road, Thathampally, Alappuzha, Kerala 688013, India",9.5001451,76.34936259999999,India,688013,Kerala,
102619,kerala,"[102619, ['snake', 'races']]","snake races, kerala","Karumadi, Kerala 688561, India",9.380330599999999,76.38594619999999,India,688561,Kerala,Alappuzha
102621,kerala,"[102621, ['take', 'spice']]","take spice, kerala","Adam Square,, Aluva Road, Angamaly, Kerala 683572, India",10.182802,76.381286,India,683572,Kerala,
102622,kerala,"[102622, ['coffee', 'wayanad']]","coffee wayanad, kerala","PP 1/420, DFO Estates, Near 12th bridge, Vythiri, Kerala 673591, India",11.5713723,76.02700519999999,India,673591,Kerala,Wayanad
102623,kerala,"[102623, ['architecture', 'kochi']]","architecture kochi, kerala","MATHAI MANJURAN ROAD, Kochi, Kerala 682018, India",9.990121,76.276442,India,682018,Kerala,
102624,kerala,"[102624, ['watch', 'theyyam']]","watch theyyam, kerala","Thayatheru Rd, Thayatheru, Thana, Kannur, Kerala 670012, India",11.8737976,75.37601430000001,India,670012,Kerala,Kannur
102625,kerala,"[102625, ['munnar']]","munnar, kerala","Munnar, Kerala 685612, India",10.0889333,77.05952479999999,India,685612,Kerala,Idukki
102626,kerala,"[102626, ['bird', 'watching', 'kumarakom']]","bird watching kumarakom, kerala","Kumarakom Bird Sanctuary Observatory Tower, Kavanattinkara, Kumarakom, Kerala 686563, India",9.6312327,76.41947250000001,India,686563,Kerala,Kottayam
102627,kerala,"[102627, ['arabian']]","arabian, kerala","Palliyamoola, Payyambalam Extension, Chalad, Kannur, Kerala 670014, India",11.8808976,75.344701,India,670014,Kerala,
102628,kerala,"[102628, ['periyar', 'jungle']]","periyar jungle, kerala","Anic Holidays Pvt Ltd, Door no -1 , Santhom Complex, 1st mile, Thekkady, Kumily, Kerala 685509, India",9.61825,77.157105,India,685509,Kerala,
102629,kerala,"[102629, ['get', 'drenched']]","get drenched, kerala","Kerala, India",10.8505159,76.2710833,India,,Kerala,
102630,kerala,"[102630, ['bananas']]","bananas, kerala","6/1044 Kannur Road Opp To Paragon Hotel, Kerala 673001, India",11.2566876,75.7783384,India,673001,Kerala,Kozhikode
102631,kerala,"[102631, ['kovalam']]","kovalam, kerala","Kovalam, Kerala, India",8.4003984,76.97870759999999,India,,Kerala,Thiruvananthapuram
102632,kerala,"[102632, ['idukki']]","idukki, kerala","Idukki, Kerala, India",9.9188973,77.10249019999999,India,,Kerala,Idukki
102738,kerala,"[102738, ['marari']]","marari, kerala","Alappuzha-Arthunkal- Cherthala, Thoppumpady road, Mararikulam, Alappuzha, Kerala 688523, India",9.601583100000001,76.2983323,India,688523,Kerala,
102739,kerala,"[102739, ['lemon', 'vembanad', 'kerala']]","lemon vembanad kerala, kerala","Janasakthi Road, Muhamma, Kayippuram, Alappuzha, Kerala 688525, India",9.619013899999999,76.37217679999999,India,688525,Kerala,
102740,kerala,"[102740, ['nova', 'holidays']]","nova holidays, kerala","Punnamada Finishing Point Rd, North of HMCA Church, Alappuzha, Kerala 688013, India",9.508583999999999,76.351486,India,688013,Kerala,
102741,kerala,"[102741, ['kayaloram']]","kayaloram, kerala","Kayaloram Rd, Punnamada, Kottankulangara, Aryad South, Kerala 688006, India",9.5266136,76.35529509999999,India,688006,Kerala,Alappuzha
102742,kerala,"[102742, ['mahindra', 'munnar']]","mahindra munnar, kerala","Chinnakanal, Kerala 685618, India",10.038968,77.16351759999999,India,685618,Kerala,Idukki
102743,kerala,"[102743, ['devonshire', 'greens']]","devonshire greens, kerala","Attukad Waterfall Road, Pallivasal P.O, Munnar, Kerala 685612, India",10.049239,77.056716,India,685612,Kerala,
102744,kerala,"[102744, ['westwood', 'riverside']]","westwood riverside, kerala","MSA Road, Moolakadai, Munnar, Kerala 685612, India",10.0740824,77.0644449,India,685612,Kerala,
102745,kerala,"[102745, ['taj', 'vivanta']]","taj vivanta, kerala","CV Raman Pillai Rd, DPI, Thycaud, Thiruvananthapuram, Kerala 695014, India",8.4972588,76.9581236,India,695014,Kerala,Thiruvananthapuram
102746,kerala,"[102746, ['poovar']]","poovar, kerala","Poovar, Kerala 695525, India",8.317777399999999,77.07087589999999,India,695525,Kerala,Thiruvananthapuram
